#,Company,Symbol,Weight,      Price,Chg,% Chg
1,Apple Inc.,AAPL,6.151855,   145.08,-0.03,(-0.02%)
2,Microsoft Corporation,MSFT,5.720618,   277.85,-0.09,(-0.03%)
3,Amazon.com Inc.,AMZN,4.379672,"   3,716.00",-3.34,(-0.09%)
4,Facebook Inc. Class A,FB,2.267526,   350.60,0.18,-0.05%
5,Alphabet Inc. Class A,GOOGL,2.059196,"   2,508.49",-1.88,(-0.07%)
6,Alphabet Inc. Class C,GOOG,2.014222,"   2,587.75",-3.74,(-0.14%)
7,Berkshire Hathaway Inc. Class B,BRK.B,1.422393,   280.49,0,0.00%
8,Tesla Inc,TSLA,1.377435,   655.80,-1.15,(-0.18%)
9,NVIDIA Corporation,NVDA,1.357935,   801.50,-0.51,(-0.06%)
10,JPMorgan Chase & Co.,JPM,1.250996,   155.77,0,0.00%
11,Johnson & Johnson,JNJ,1.219073,   169.75,0,0.00%
12,Visa Inc. Class A,V,1.096859,   238.47,0,0.00%
13,UnitedHealth Group Incorporated,UNH,1.0592,   412.11,0,0.00%
14,PayPal Holdings Inc,PYPL,0.948964,   300.50,0.29,-0.10%
15,Home Depot Inc.,HD,0.927296,   322.09,0,0.00%
16,Procter & Gamble Company,PG,0.918188,   137.03,0,0.00%
17,Mastercard Incorporated Class A,MA,0.887114,   372.94,0,0.00%
18,Walt Disney Company,DIS,0.85962,   177.04,0,0.00%
19,Bank of America Corp,BAC,0.800672,   40.04,0,0.00%
20,Adobe Inc.,ADBE,0.793851,   604.49,-0.01,(-0.00%)
21,Comcast Corporation Class A,CMCSA,0.730953,   57.99,-0.04,(-0.07%)
22,Exxon Mobil Corporation,XOM,0.697083,   61.23,0,0.00%
23,Netflix Inc.,NFLX,0.644332,   535.80,-0.18,(-0.03%)
24,Verizon Communications Inc.,VZ,0.631138,   56.07,0,0.00%
25,salesforce.com inc.,CRM,0.623187,   245.06,0,0.00%
26,Cisco Systems Inc.,CSCO,0.614561,   53.73,-0.01,(-0.02%)
27,Intel Corporation,INTC,0.612372,   56.00,0.01,-0.02%
28,Pfizer Inc.,PFE,0.601543,   39.65,0.04,-0.10%
29,Abbott Laboratories,ABT,0.580172,   119.74,0,0.00%
30,Coca-Cola Company,KO,0.575103,   54.46,0,0.00%
31,PepsiCo Inc.,PEP,0.566886,   149.50,0.02,-0.01%
32,AbbVie Inc.,ABBV,0.561722,   116.58,0,0.00%
33,NIKE Inc. Class B,NKE,0.560711,   161.00,0,0.00%
34,Thermo Fisher Scientific Inc.,TMO,0.558319,   517.26,0,0.00%
35,AT&T Inc.,T,0.550882,   28.45,0,0.00%
36,Chevron Corporation,CVX,0.542933,   104.07,0,0.00%
37,Merck & Co. Inc.,MRK,0.54157,   77.99,0,0.00%
38,Accenture Plc Class A,ACN,0.538042,   312.62,0,0.00%
39,Broadcom Inc.,AVGO,0.525134,   480.50,0.32,-0.07%
40,Walmart Inc.,WMT,0.524758,   140.30,0,0.00%
41,Eli Lilly and Company,LLY,0.51677,   234.99,0,0.00%
42,Costco Wholesale Corporation,COST,0.4927,   412.01,-0.36,(-0.09%)
43,Danaher Corporation,DHR,0.481408,   277.47,0,0.00%
44,Wells Fargo & Company,WFC,0.478318,   43.91,0,0.00%
45,Texas Instruments Incorporated,TXN,0.475967,   190.35,0.08,-0.04%
46,McDonald's Corporation,MCD,0.475689,   235.68,0,0.00%
47,Medtronic Plc,MDT,0.46967,   128.17,0,0.00%
48,Qualcomm Inc,QCOM,0.427096,   141.36,-0.07,(-0.05%)
49,Oracle Corporation,ORCL,0.425701,   87.76,0,0.00%
50,United Parcel Service Inc. Class B,UPS,0.419972,   213.92,0,0.00%
51,Philip Morris International Inc.,PM,0.419754,   99.45,0.05,-0.05%
52,Honeywell International Inc.,HON,0.417013,   224.55,0.21,-0.09%
53,Linde plc,LIN,0.41018,   292.71,0,0.00%
54,Bristol-Myers Squibb Company,BMY,0.408468,   67.16,0,0.00%
55,NextEra Energy Inc.,NEE,0.402569,   74.99,0,0.00%
56,Union Pacific Corporation,UNP,0.397106,   221.69,0,0.00%
57,Amgen Inc.,AMGN,0.385689,   245.25,0.05,-0.02%
58,Intuit Inc.,INTU,0.378872,   503.93,0,0.00%
59,Citigroup Inc.,C,0.377651,   68.45,0,0.00%
60,Starbucks Corporation,SBUX,0.373332,   117.69,0.22,-0.19%
61,Lowe's Companies Inc.,LOW,0.373158,   195.33,0,0.00%
62,Morgan Stanley,MS,0.357158,   90.33,0,0.00%
63,Boeing Company,BA,0.356363,   239.59,0,0.00%
64,Raytheon Technologies Corporation,RTX,0.354827,   86.38,0,0.00%
65,American Tower Corporation,AMT,0.34599,   278.45,0,0.00%
66,International Business Machines Corporation,IBM,0.343743,   141.52,0,0.00%
67,BlackRock Inc.,BLK,0.34009,   901.31,0,0.00%
68,Target Corporation,TGT,0.336697,   248.58,0,0.00%
69,Goldman Sachs Group Inc.,GS,0.334332,   371.76,0,0.00%
70,Applied Materials Inc.,AMAT,0.332419,   134.89,-0.01,(-0.01%)
71,Caterpillar Inc.,CAT,0.318124,   217.42,0,0.00%
72,3M Company,MMM,0.313848,   201.00,0,0.00%
73,Intuitive Surgical Inc.,ISRG,0.30862,   950.44,-0.34,(-0.04%)
74,General Electric Company,GE,0.308443,   13.16,0,0.00%
75,ServiceNow Inc.,NOW,0.302974,   566.37,0,0.00%
76,American Express Company,AXP,0.298786,   171.94,0,0.00%
77,Advanced Micro Devices Inc.,AMD,0.298531,   90.90,0,0.00%
78,Deere & Company,DE,0.294327,   349.48,0,0.00%
79,CVS Health Corporation,CVS,0.289166,   81.32,0,0.00%
80,Charter Communications Inc. Class A,CHTR,0.280341,   736.47,0,0.00%
81,Charles Schwab Corporation,SCHW,0.278995,   70.55,0,0.00%
82,S&P Global Inc.,SPGI,0.274444,   414.68,0,0.00%
83,Anthem Inc.,ANTM,0.257216,   388.61,0,0.00%
84,Zoetis Inc. Class A,ZTS,0.255858,   197.50,0,0.00%
85,Lockheed Martin Corporation,LMT,0.25441,   383.11,0,0.00%
86,Prologis Inc.,PLD,0.2489,   125.39,0,0.00%
87,Fidelity National Information Services Inc.,FIS,0.243075,   144.42,0,0.00%
88,Mondelez International Inc. Class A,MDLZ,0.242999,   63.02,0,0.00%
89,Booking Holdings Inc.,BKNG,0.242338,"   2,194.02",-0.97,(-0.04%)
90,Lam Research Corporation,LRCX,0.236769,   613.00,0.15,-0.02%
91,Micron Technology Inc.,MU,0.236755,   78.68,-0.06,(-0.08%)
92,Crown Castle International Corp,CCI,0.236723,   201.72,0,0.00%
93,Stryker Corporation,SYK,0.236168,   264.43,0,0.00%
94,Automatic Data Processing Inc.,ADP,0.236141,   204.59,0.87,-0.43%
95,Altria Group Inc,MO,0.235912,   47.40,0,0.00%
96,T-Mobile US Inc.,TMUS,0.235631,   146.48,0.47,-0.32%
97,Gilead Sciences Inc.,GILD,0.232537,   68.10,-0.12,(-0.18%)
98,TJX Companies Inc,TJX,0.220801,   68.36,0,0.00%
99,ConocoPhillips,COP,0.219279,   60.39,0.26,-0.43%
100,Cigna Corporation,CI,0.217409,   234.90,0,0.00%
101,PNC Financial Services Group Inc.,PNC,0.212418,   189.67,0,0.00%
102,Duke Energy Corporation,DUK,0.211327,   100.66,0,0.00%
103,U.S. Bancorp,USB,0.205655,   56.97,0,0.00%
104,CME Group Inc. Class A,CME,0.203725,   209.62,0,0.00%
105,Equinix Inc.,EQIX,0.203142,   806.76,-13.56,(-1.65%)
106,Becton Dickinson and Company,BDX,0.199338,   249.80,0,0.00%
107,Estee Lauder Companies Inc. Class A,EL,0.199104,   317.87,0,0.00%
108,Marsh & McLennan Companies Inc.,MMC,0.196585,   142.60,0,0.00%
109,FedEx Corporation,FDX,0.195994,   296.40,0,0.00%
110,General Motors Company,GM,0.19594,   58.76,0,0.00%
111,Activision Blizzard Inc.,ATVI,0.195261,   92.50,0.12,-0.13%
112,Truist Financial Corporation,TFC,0.195123,   55.21,0,0.00%
113,Chubb Limited,CB,0.194411,   162.73,0,0.00%
114,CSX Corporation,CSX,0.193524,   31.81,-0.02,(-0.06%)
115,Colgate-Palmolive Company,CL,0.190958,   82.43,0,0.00%
116,Illumina Inc.,ILMN,0.18872,   476.80,0,0.00%
117,Capital One Financial Corporation,COF,0.188463,   160.55,0,0.00%
118,Edwards Lifesciences Corporation,EW,0.184812,   107.51,0,0.00%
119,Intercontinental Exchange Inc.,ICE,0.181271,   118.97,0,0.00%
120,Sherwin-Williams Company,SHW,0.178967,   276.22,0,0.00%
121,Southern Company,SO,0.177766,   61.47,0,0.00%
122,Autodesk Inc.,ADSK,0.17714,   295.50,0.12,-0.04%
123,Illinois Tool Works Inc.,ITW,0.176272,   227.38,0,0.00%
124,Fiserv Inc.,FISV,0.175447,   108.58,-0.36,(-0.33%)
125,Norfolk Southern Corporation,NSC,0.174699,   263.64,0,0.00%
126,Air Products and Chemicals Inc.,APD,0.17379,   291.67,0,0.00%
127,Boston Scientific Corporation,BSX,0.168023,   43.59,0,0.00%
128,Dominion Energy Inc,D,0.167249,   75.55,0,0.00%
129,Regeneron Pharmaceuticals Inc.,REGN,0.165574,   574.01,-6.39,(-1.10%)
130,Analog Devices Inc.,ADI,0.165397,   166.30,0.03,-0.02%
131,Moody's Corporation,MCO,0.164801,   375.59,0,0.00%
132,Eaton Corp. Plc,ETN,0.16398,   153.56,0,0.00%
133,Humana Inc.,HUM,0.160212,   455.65,0,0.00%
134,Progressive Corporation,PGR,0.157682,   99.63,0,0.00%
135,Emerson Electric Co.,EMR,0.157615,   97.61,0,0.00%
136,HCA Healthcare Inc,HCA,0.155196,   218.79,0,0.00%
137,IDEXX Laboratories Inc.,IDXX,0.154203,   667.50,0.47,-0.07%
138,Biogen Inc.,BIIB,0.152134,   359.90,1.74,-0.49%
139,Global Payments Inc.,GPN,0.151931,   190.37,0,0.00%
140,Northrop Grumman Corporation,NOC,0.15161,   371.82,0,0.00%
141,Waste Management Inc.,WM,0.151397,   143.04,0,0.00%
142,Ford Motor Company,F,0.150312,   14.48,0,0.00%
143,NXP Semiconductors NV,NXPI,0.148488,   200.50,0.15,-0.07%
144,Twitter Inc.,TWTR,0.145909,   68.97,0,0.00%
145,Aon Plc Class A,AON,0.145396,   236.31,0,0.00%
146,Ecolab Inc.,ECL,0.142759,   212.76,0,0.00%
147,Dollar General Corporation,DG,0.142049,   220.77,0,0.00%
148,Vertex Pharmaceuticals Incorporated,VRTX,0.140611,   198.50,0.34,-0.17%
149,Freeport-McMoRan Inc.,FCX,0.138307,   36.50,0,0.00%
150,Newmont Corporation,NEM,0.137401,   63.98,0,0.00%
151,Roper Technologies Inc.,ROP,0.136433,   481.18,0,0.00%
152,Johnson Controls International plc,JCI,0.135755,   70.06,0,0.00%
153,IQVIA Holdings Inc,IQV,0.130194,   251.16,0,0.00%
154,KLA Corporation,KLAC,0.127711,   309.25,0.49,-0.16%
155,Public Storage,PSA,0.127692,   311.68,0,0.00%
156,EOG Resources Inc.,EOG,0.127536,   82.59,0,0.00%
157,Dow Inc.,DOW,0.125165,   63.08,0,0.00%
158,Kimberly-Clark Corporation,KMB,0.125098,   135.02,0,0.00%
159,MSCI Inc. Class A,MSCI,0.12505,   560.23,0,0.00%
160,L3Harris Technologies Inc,LHX,0.125001,   223.99,0,0.00%
161,T. Rowe Price Group,TROW,0.124194,   205.20,0,0.00%
162,Agilent Technologies Inc.,A,0.124044,   150.03,0,0.00%
163,TE Connectivity Ltd.,TEL,0.122228,   138.00,0,0.00%
164,Trane Technologies plc,TT,0.122135,   190.32,0,0.00%
165,Align Technology Inc.,ALGN,0.121476,   615.01,-12.18,(-1.94%)
166,eBay Inc.,EBAY,0.121395,   69.68,0.22,-0.32%
167,Chipotle Mexican Grill Inc.,CMG,0.121312,"   1,591.02",-1.23,(-0.08%)
168,Exelon Corporation,EXC,0.120004,   45.06,0.15,-0.33%
169,General Dynamics Corporation,GD,0.119231,   190.22,0,0.00%
170,Digital Realty Trust Inc.,DLR,0.118763,   155.76,0,0.00%
171,Ross Stores Inc.,ROST,0.118497,   124.70,-0.07,(-0.06%)
172,DexCom Inc.,DXCM,0.117601,   441.21,0.48,-0.11%
173,Schlumberger NV,SLB,0.116759,   31.19,0,0.00%
174,MetLife Inc.,MET,0.116547,   58.86,0,0.00%
175,IHS Markit Ltd.,INFO,0.116375,   113.52,0,0.00%
176,Synopsys Inc.,SNPS,0.116237,   278.02,-2.73,(-0.97%)
177,American Electric Power Company Inc.,AEP,0.115903,   85.45,0.06,-0.06%
178,Centene Corporation,CNC,0.115601,   73.51,0,0.00%
179,Sempra Energy,SRE,0.113811,   132.86,0,0.00%
180,Amphenol Corporation Class A,APH,0.113249,   70.31,0,0.00%
181,DuPont de Nemours Inc.,DD,0.112815,   78.48,0,0.00%
182,Simon Property Group Inc.,SPG,0.112414,   129.69,0,0.00%
183,Baxter International Inc.,BAX,0.11236,   80.43,0,0.00%
184,Aptiv PLC,APTV,0.111742,   155.61,0,0.00%
185,O'Reilly Automotive Inc.,ORLY,0.11166,   591.65,0,0.00%
186,Electronic Arts Inc.,EA,0.1105,   142.50,1.51,-1.07%
187,Alexion Pharmaceuticals Inc.,ALXN,0.110295,   184.20,0,0.00%
188,PPG Industries Inc.,PPG,0.109528,   171.41,0,0.00%
189,Parker-Hannifin Corporation,PH,0.108358,   311.57,0,0.00%
190,Allstate Corporation,ALL,0.108004,   133.47,0,0.00%
191,Carrier Global Corp.,CARR,0.107401,   48.27,0,0.00%
192,Bank of New York Mellon Corporation,BK,0.106683,   49.93,0,0.00%
193,American International Group Inc.,AIG,0.106105,   46.87,0,0.00%
194,Microchip Technology Incorporated,MCHP,0.105608,   145.42,1.4,-0.97%
195,Constellation Brands Inc. Class A,STZ,0.105583,   227.69,0,0.00%
196,Prudential Financial Inc.,PRU,0.105483,   100.58,0,0.00%
197,Cadence Design Systems Inc.,CDNS,0.104781,   138.50,0,0.00%
198,Sysco Corporation,SYY,0.103728,   76.14,0,0.00%
199,Motorola Solutions Inc.,MSI,0.102803,   224.52,0,0.00%
200,Travelers Companies Inc.,TRV,0.102463,   153.33,0,0.00%
201,Marathon Petroleum Corporation,MPC,0.102341,   58.68,0,0.00%
202,International Flavors & Fragrances Inc.,IFF,0.100569,   147.70,0,0.00%
203,Marriott International Inc. Class A,MAR,0.100167,   142.11,-0.37,(-0.26%)
204,ResMed Inc.,RMD,0.099785,   247.68,0,0.00%
205,Pioneer Natural Resources Company,PXD,0.099778,   158.00,0,0.00%
206,General Mills Inc.,GIS,0.099777,   59.70,0,0.00%
207,Xcel Energy Inc.,XEL,0.099464,   67.67,0,0.00%
208,Cognizant Technology Solutions Corporation Class A,CTSH,0.099226,   68.76,-0.38,(-0.55%)
209,HP Inc.,HPQ,0.098405,   30.04,0,0.00%
210,SBA Communications Corp. Class A,SBAC,0.098348,   330.52,1.19,-0.36%
211,Welltower Inc.,WELL,0.096923,   86.43,0,0.00%
212,TransDigm Group Incorporated,TDG,0.096809,   660.06,0,0.00%
213,Kinder Morgan Inc Class P,KMI,0.09677,   18.67,0,0.00%
214,Paychex Inc.,PAYX,0.096769,   110.50,-1.4,(-1.25%)
215,Discover Financial Services,DFS,0.096695,   122.40,0,0.00%
216,Phillips 66,PSX,0.096539,   82.70,0,0.00%
217,Yum! Brands Inc.,YUM,0.096284,   118.58,0,0.00%
218,Cummins Inc.,CMI,0.096119,   242.70,0,0.00%
219,Fortinet Inc.,FTNT,0.093692,   256.90,0.09,-0.04%
220,Hilton Worldwide Holdings Inc,HLT,0.093512,   126.05,0,0.00%
221,Cintas Corporation,CTAS,0.093347,   388.32,0,0.00%
222,Otis Worldwide Corporation,OTIS,0.092635,   83.82,0,0.00%
223,Walgreens Boots Alliance Inc,WBA,0.091657,   47.47,0.06,-0.13%
224,Aflac Incorporated,AFL,0.091639,   53.35,0,0.00%
225,Rockwell Automation Inc.,ROK,0.091337,   291.20,0,0.00%
226,Mettler-Toledo International Inc.,MTD,0.091099,"   1,435.41",0,0.00%
227,AutoZone Inc.,AZO,0.091041,"   1,564.53",0,0.00%
228,Monster Beverage Corporation,MNST,0.090862,   89.00,-1.24,(-1.37%)
229,Zimmer Biomet Holdings Inc.,ZBH,0.090564,   159.31,0,0.00%
230,Stanley Black & Decker Inc.,SWK,0.090408,   208.53,0,0.00%
231,Archer-Daniels-Midland Company,ADM,0.090325,   60.32,0,0.00%
232,Xilinx Inc.,XLNX,0.089935,   136.05,0.46,-0.34%
233,First Republic Bank,FRC,0.089261,   194.49,0,0.00%
234,Corteva Inc,CTVA,0.087298,   43.45,0,0.00%
235,Williams Companies Inc.,WMB,0.087128,   26.70,0,0.00%
236,Corning Inc,GLW,0.084278,   41.03,0,0.00%
237,Skyworks Solutions Inc.,SWKS,0.084082,   189.80,0.23,-0.12%
238,AMETEK Inc.,AME,0.083904,   135.47,0,0.00%
239,Public Service Enterprise Group Inc,PEG,0.08365,   60.49,0,0.00%
240,ANSYS Inc.,ANSS,0.08329,   353.76,0,0.00%
241,Fastenal Company,FAST,0.083267,   54.90,1.06,-1.97%
242,AvalonBay Communities Inc.,AVB,0.082923,   220.83,0,0.00%
243,Southwest Airlines Co.,LUV,0.082716,   52.84,0,0.00%
244,McKesson Corporation,MCK,0.082,   189.10,0,0.00%
245,Equifax Inc.,EFX,0.081612,   248.54,0,0.00%
246,PACCAR Inc,PCAR,0.0813,   87.50,0,0.00%
247,SVB Financial Group,SIVB,0.081018,   576.00,0.76,-0.13%
248,Verisk Analytics Inc,VRSK,0.080698,   181.00,-0.71,(-0.39%)
249,D.R. Horton Inc.,DHI,0.08064,   89.57,0,0.00%
250,American Water Works Company Inc.,AWK,0.080197,   162.28,0,0.00%
251,WEC Energy Group Inc,WEC,0.079566,   91.84,0,0.00%
