#,Company,Symbol,Weight,      Price,Chg,% Chg
252,Willis Towers Watson Public Limited Company,WLTW,0.079076,   228.21,0,0.00%
253,Zebra Technologies Corporation Class A,ZBRA,0.078986,   547.73,0,0.00%
254,Kroger Co.,KR,0.078881,   38.27,0,0.00%
255,Valero Energy Corporation,VLO,0.078527,   72.30,0,0.00%
256,Keysight Technologies Inc,KEYS,0.07846,   155.81,0,0.00%
257,Arthur J. Gallagher & Co.,AJG,0.077877,   140.50,0,0.00%
258,Copart Inc.,CPRT,0.077857,   139.00,0.51,-0.37%
259,Eversource Energy,ES,0.077511,   82.63,0,0.00%
260,CBRE Group Inc. Class A,CBRE,0.077351,   85.83,0,0.00%
261,Ameriprise Financial Inc.,AMP,0.077053,   248.95,0,0.00%
262,State Street Corporation,STT,0.076571,   84.11,0,0.00%
263,Ball Corporation,BLL,0.076507,   84.79,0,0.00%
264,Nucor Corporation,NUE,0.076391,   97.17,0,0.00%
265,West Pharmaceutical Services Inc.,WST,0.075598,   374.19,0,0.00%
266,Equity Residential,EQR,0.075374,   81.71,0,0.00%
267,Laboratory Corporation of America Holdings,LH,0.074008,   281.03,0,0.00%
268,Lennar Corporation Class A,LEN,0.073948,   98.93,0,0.00%
269,Delta Air Lines Inc.,DAL,0.073447,   42.92,0,0.00%
270,Generac Holdings Inc.,GNRC,0.073356,   436.37,0,0.00%
271,Maxim Integrated Products Inc.,MXIM,0.072142,   100.03,0,0.00%
272,Weyerhaeuser Company,WY,0.071677,   35.82,0,0.00%
273,Fifth Third Bancorp,FITB,0.071082,   38.34,0.26,-0.68%
274,V.F. Corporation,VFC,0.071027,   83.07,0,0.00%
275,Hershey Company,HSY,0.070467,   176.75,0,0.00%
276,Kraft Heinz Company,KHC,0.070228,   39.99,0.04,-0.10%
277,Alexandria Real Estate Equities Inc.,ARE,0.070201,   190.55,0,0.00%
278,LyondellBasell Industries NV,LYB,0.069689,   102.73,0,0.00%
279,Synchrony Financial,SYF,0.069391,   48.73,0,0.00%
280,Realty Income Corporation,O,0.069353,   68.87,0,0.00%
281,ViacomCBS Inc. Class B,VIAC,0.068743,   42.61,-0.16,(-0.37%)
282,Consolidated Edison Inc.,ED,0.068722,   73.30,0,0.00%
283,Etsy Inc.,ETSY,0.068216,   194.60,-0.49,(-0.25%)
284,CDW Corp.,CDW,0.068198,   177.98,0,0.00%
285,Occidental Petroleum Corporation,OXY,0.068028,   30.24,0,0.00%
286,ONEOK Inc.,OKE,0.067416,   57.52,0,0.00%
287,Old Dominion Freight Line Inc.,ODFL,0.067253,   260.65,0.07,-0.03%
288,Cerner Corporation,CERN,0.066791,   79.46,-0.11,(-0.14%)
289,Enphase Energy Inc.,ENPH,0.066771,   183.80,0,0.00%
290,Best Buy Co. Inc.,BBY,0.06601,   110.86,0,0.00%
291,International Paper Company,IP,0.065945,   62.24,0,0.00%
292,Kansas City Southern,KSU,0.065327,   273.95,0,0.00%
293,Republic Services Inc.,RSG,0.064712,   112.67,0,0.00%
294,Fortive Corp.,FTV,0.064337,   70.68,0,0.00%
295,Northern Trust Corporation,NTRS,0.063585,   115.55,0,0.00%
296,Dollar Tree Inc.,DLTR,0.063208,   99.51,0,0.00%
297,VeriSign Inc.,VRSN,0.06309,   233.03,0,0.00%
298,Vulcan Materials Company,VMC,0.062676,   174.93,0,0.00%
299,Clorox Company,CLX,0.062562,   180.88,0,0.00%
300,Expedia Group Inc.,EXPE,0.062562,   167.70,-0.04,(-0.02%)
301,Waters Corporation,WAT,0.062158,   369.40,0,0.00%
302,Extra Space Storage Inc.,EXR,0.062069,   173.19,0,0.00%
303,Hess Corporation,HES,0.061743,   84.01,0,0.00%
304,DTE Energy Company,DTE,0.060548,   115.60,0,0.00%
305,United Rentals Inc.,URI,0.060501,   317.48,0,0.00%
306,Garmin Ltd.,GRMN,0.059979,   148.34,-0.47,(-0.32%)
307,Gartner Inc.,IT,0.059921,   256.87,0,0.00%
308,Martin Marietta Materials Inc.,MLM,0.059854,   357.92,0,0.00%
309,Edison International,EIX,0.059682,   58.28,0,0.00%
310,Dover Corporation,DOV,0.059395,   153.46,0,0.00%
311,McCormick & Company Incorporated,MKC,0.059307,   87.10,0,0.00%
312,CarMax Inc.,KMX,0.059256,   134.84,0,0.00%
313,PPL Corporation,PPL,0.059237,   28.44,0,0.00%
314,Tractor Supply Company,TSCO,0.059221,   186.61,-0.3,(-0.16%)
315,Ventas Inc.,VTR,0.059006,   58.00,-0.64,(-1.09%)
316,Xylem Inc.,XYL,0.058801,   121.05,0,0.00%
317,Expeditors International of Washington Inc.,EXPD,0.058786,   128.40,0,0.00%
318,Hartford Financial Services Group Inc.,HIG,0.058763,   61.58,0,0.00%
319,Qorvo Inc.,QRVO,0.058677,   192.80,-0.14,(-0.07%)
320,Tyson Foods Inc. Class A,TSN,0.058567,   73.55,0,0.00%
321,Church & Dwight Co. Inc.,CHD,0.057998,   86.98,0,0.00%
322,Ameren Corporation,AEE,0.057419,   81.92,0,0.00%
323,FLEETCOR Technologies Inc.,FLT,0.057261,   253.03,0,0.00%
324,Western Digital Corporation,WDC,0.056762,   69.50,-0.67,(-0.95%)
325,STERIS Plc,STE,0.056347,   211.24,0,0.00%
326,Entergy Corporation,ETR,0.056085,   102.92,0,0.00%
327,Teradyne Inc.,TER,0.05599,   125.80,0.1,-0.08%
328,Essex Property Trust Inc.,ESS,0.055937,   320.24,0,0.00%
329,Trimble Inc.,TRMB,0.055936,   82.20,-1.06,(-1.27%)
330,Mid-America Apartment Communities Inc.,MAA,0.055613,   180.70,0,0.00%
331,FirstEnergy Corp.,FE,0.055603,   37.53,0,0.00%
332,Arista Networks Inc.,ANET,0.05549,   378.03,0,0.00%
333,Cooper Companies Inc.,COO,0.055215,   411.23,0,0.00%
334,Huntington Bancshares Incorporated,HBAN,0.05518,   14.23,-0.04,(-0.28%)
335,Nasdaq Inc.,NDAQ,0.054916,   175.77,0,0.00%
336,W.W. Grainger Inc.,GWW,0.054108,   456.83,0,0.00%
337,Teleflex Incorporated,TFX,0.054,   422.82,0,0.00%
338,Caesars Entertainment Inc,CZR,0.053875,   96.91,0.05,-0.05%
339,Take-Two Interactive Software Inc.,TTWO,0.053775,   170.99,0.62,-0.36%
340,Albemarle Corporation,ALB,0.053573,   175.51,0,0.00%
341,Teledyne Technologies Incorporated,TDY,0.053093,   426.79,0,0.00%
342,Broadridge Financial Solutions Inc.,BR,0.052721,   168.70,0,0.00%
343,Catalent Inc,CTLT,0.052646,   113.25,0,0.00%
344,Tyler Technologies Inc.,TYL,0.052646,   478.84,0,0.00%
345,Akamai Technologies Inc.,AKAM,0.052552,   117.90,0,0.00%
346,Halliburton Company,HAL,0.052548,   22.38,0,0.00%
347,Carnival Corporation,CCL,0.051768,   24.26,0,0.00%
348,Charles River Laboratories International Inc.,CRL,0.051666,   384.89,0,0.00%
349,Ulta Beauty Inc,ULTA,0.051637,   344.89,1.24,-0.36%
350,Pool Corporation,POOL,0.051596,   472.90,-3.34,(-0.70%)
351,KeyCorp,KEY,0.051416,   20.17,0,0.00%
352,Paycom Software Inc.,PAYC,0.051354,   383.59,0,0.00%
353,Darden Restaurants Inc.,DRI,0.051322,   148.58,0,0.00%
354,Hewlett Packard Enterprise Co.,HPE,0.050714,   14.58,0,0.00%
355,Citizens Financial Group Inc.,CFG,0.050635,   45.31,0,0.00%
356,Domino's Pizza Inc.,DPZ,0.050374,   477.56,0,0.00%
357,Healthpeak Properties Inc.,PEAK,0.050368,   34.76,0,0.00%
358,Genuine Parts Company,GPC,0.050224,   129.52,0,0.00%
359,Duke Realty Corporation,DRE,0.049926,   49.85,0,0.00%
360,Regions Financial Corporation,RF,0.049852,   19.87,0,0.00%
361,NetApp Inc.,NTAP,0.049692,   82.60,0.03,-0.04%
362,Hologic Inc.,HOLX,0.049217,   69.31,0,0.00%
363,Ingersoll Rand Inc.,IR,0.049204,   49.38,0,0.00%
364,Quest Diagnostics Incorporated,DGX,0.048846,   135.04,0,0.00%
365,Amcor PLC,AMCR,0.048652,   11.51,0,0.00%
366,M&T Bank Corporation,MTB,0.048391,   142.33,0,0.00%
367,Conagra Brands Inc.,CAG,0.048218,   36.12,0,0.00%
368,NVR Inc.,NVR,0.047815,"   5,060.84",0,0.00%
369,MarketAxess Holdings Inc.,MKTX,0.047695,   460.77,0,0.00%
370,Royal Caribbean Group,RCL,0.047579,   82.33,0,0.00%
371,CMS Energy Corporation,CMS,0.047554,   60.31,0,0.00%
372,Seagate Technology Holdings PLC,STX,0.047512,   88.28,0.32,-0.36%
373,PerkinElmer Inc.,PKI,0.047185,   153.96,0,0.00%
374,Avery Dennison Corporation,AVY,0.04712,   210.35,0,0.00%
375,Jacobs Engineering Group Inc.,J,0.04707,   134.65,0,0.00%
376,Celanese Corporation,CE,0.046741,   153.53,0,0.00%
377,Cincinnati Financial Corporation,CINF,0.046651,   118.87,0,0.00%
378,AES Corporation,AES,0.046572,   25.73,0,0.00%
379,AmerisourceBergen Corporation,ABC,0.046142,   115.13,0,0.00%
380,Omnicom Group Inc,OMC,0.046067,   80.05,0,0.00%
381,IDEX Corporation,IEX,0.045803,   224.27,0,0.00%
382,L Brands Inc.,LB,0.04563,   73.50,0,0.00%
383,Viatris Inc.,VTRS,0.045503,   14.34,0.03,-0.21%
384,Cardinal Health Inc.,CAH,0.045472,   57.18,0,0.00%
385,MGM Resorts International,MGM,0.045281,   41.60,0,0.00%
386,Las Vegas Sands Corp.,LVS,0.045152,   51.33,0,0.00%
387,Devon Energy Corporation,DVN,0.044975,   28.65,0,0.00%
388,Kellogg Company,K,0.044547,   64.28,0,0.00%
389,Boston Properties Inc.,BXP,0.044008,   117.17,0,0.00%
390,Baker Hughes Company Class A,BKR,0.043809,   22.76,0.03,-0.13%
391,Diamondback Energy Inc.,FANG,0.043623,   89.50,0.08,-0.09%
392,Monolithic Power Systems Inc.,MPWR,0.043313,   382.60,0,0.00%
393,NortonLifeLock Inc.,NLOK,0.043311,   27.75,0.09,-0.33%
394,United Airlines Holdings Inc.,UAL,0.043282,   51.15,0.05,-0.10%
395,Raymond James Financial Inc.,RJF,0.042718,   132.02,0,0.00%
396,Incyte Corporation,INCY,0.041614,   82.35,0.31,-0.38%
397,Principal Financial Group Inc.,PFG,0.041568,   61.99,0,0.00%
398,UDR Inc.,UDR,0.041485,   51.96,0,0.00%
399,Eastman Chemical Company,EMN,0.041439,   114.95,0,0.00%
400,Textron Inc.,TXT,0.041171,   67.70,0,0.00%
401,PTC Inc.,PTC,0.041074,   145.14,0,0.00%
402,Masco Corporation,MAS,0.040445,   58.45,0,0.00%
403,ABIOMED Inc.,ABMD,0.040224,   324.77,0,0.00%
404,CenterPoint Energy Inc.,CNP,0.040146,   25.47,0,0.00%
405,Bio-Rad Laboratories Inc. Class A,BIO,0.039646,   675.17,0,0.00%
406,Citrix Systems Inc.,CTXS,0.039321,   116.17,0,0.00%
407,Westinghouse Air Brake Technologies Corporation,WAB,0.038926,   82.85,0,0.00%
408,J.M. Smucker Company,SJM,0.038857,   130.85,0,0.00%
409,Alliant Energy Corp,LNT,0.038852,   56.24,-0.52,(-0.92%)
410,Evergy Inc.,EVRG,0.038382,   61.79,0,0.00%
411,PulteGroup Inc.,PHM,0.038343,   53.23,0,0.00%
412,LKQ Corporation,LKQ,0.037967,   50.97,0,0.00%
413,Leidos Holdings Inc.,LDOS,0.037846,   104.84,0,0.00%
414,Whirlpool Corporation,WHR,0.03774,   225.02,0,0.00%
415,WestRock Company,WRK,0.03729,   52.87,0,0.00%
416,FMC Corporation,FMC,0.037279,   107.66,0,0.00%
417,Advance Auto Parts Inc.,AAP,0.037187,   213.47,0,0.00%
418,DENTSPLY SIRONA Inc.,XRAY,0.037091,   62.42,0,0.00%
419,J.B. Hunt Transport Services Inc.,JBHT,0.037074,   165.04,-0.74,(-0.45%)
420,Brown-Forman Corporation Class B,BF.B,0.036924,   74.12,0,0.00%
421,Hormel Foods Corporation,HRL,0.036691,   47.44,0,0.00%
422,Fortune Brands Home & Security Inc.,FBHS,0.036518,   98.49,0,0.00%
423,American Airlines Group Inc.,AAL,0.035736,   20.89,0,0.00%
424,Lumen Technologies Inc.,LUMN,0.035624,   13.51,0,0.00%
425,Packaging Corporation of America,PKG,0.035315,   138.63,0,0.00%
426,Howmet Aerospace Inc.,HWM,0.035165,   33.95,0,0.00%
427,Atmos Energy Corporation,ATO,0.03494,   98.53,0,0.00%
428,Jack Henry & Associates Inc.,JKHY,0.034651,   167.38,0,0.00%
429,Allegion PLC,ALLE,0.034126,   138.27,0,0.00%
430,Interpublic Group of Companies Inc.,IPG,0.034124,   33.08,0,0.00%
431,Cboe Global Markets Inc,CBOE,0.034089,   118.79,0,0.00%
432,Hasbro Inc.,HAS,0.033851,   97.98,0,0.00%
433,Iron Mountain Inc.,IRM,0.03362,   43.74,0,0.00%
434,C.H. Robinson Worldwide Inc.,CHRW,0.033579,   93.17,0,0.00%
435,Snap-on Incorporated,SNA,0.033174,   227.65,0,0.00%
436,Quanta Services Inc.,PWR,0.033033,   89.79,0,0.00%
437,Loews Corporation,L,0.032815,   54.71,0,0.00%
438,Fox Corporation Class A,FOXA,0.032636,   36.45,0,0.00%
439,Live Nation Entertainment Inc.,LYV,0.032227,   83.66,0,0.00%
440,Wynn Resorts Limited,WYNN,0.032135,   113.90,0.03,-0.03%
441,Host Hotels & Resorts Inc.,HST,0.03205,   17.30,0.19,-1.11%
442,Universal Health Services Inc. Class B,UHS,0.032008,   153.95,0,0.00%
443,Lamb Weston Holdings Inc.,LW,0.031866,   80.82,0,0.00%
444,F5 Networks Inc.,FFIV,0.031356,   191.75,0.89,-0.47%
445,Mohawk Industries Inc.,MHK,0.031171,   198.95,0,0.00%
446,Pentair plc,PNR,0.031013,   69.30,0,0.00%
447,Tapestry Inc.,TPR,0.030688,   41.90,0,0.00%
448,BorgWarner Inc.,BWA,0.030473,   47.80,0,0.00%
449,Henry Schein Inc.,HSIC,0.029523,   76.81,0,0.00%
450,Lincoln National Corporation,LNC,0.029322,   62.01,0,0.00%
451,Penn National Gaming Inc.,PENN,0.029285,   73.42,0.1,-0.14%
452,CF Industries Holdings Inc.,CF,0.02906,   50.66,0,0.00%
453,Mosaic Company,MOS,0.029021,   31.79,0,0.00%
454,W. R. Berkley Corporation,WRB,0.028394,   75.62,0,0.00%
455,Marathon Oil Corporation,MRO,0.027963,   13.23,-0.03,(-0.23%)
456,NRG Energy Inc.,NRG,0.027509,   41.97,0,0.00%
457,DISH Network Corporation Class A,DISH,0.027373,   41.63,0.13,-0.30%
458,Newell Brands Inc,NWL,0.027371,   27.04,0.01,-0.04%
459,Regency Centers Corporation,REG,0.02735,   65.01,0,0.00%
460,DXC Technology Co.,DXC,0.027288,   39.73,0,0.00%
461,Molson Coors Beverage Company Class B,TAP,0.027148,   53.18,0,0.00%
462,Robert Half International Inc.,RHI,0.026768,   88.45,0,0.00%
463,Everest Re Group Ltd.,RE,0.026579,   247.86,0,0.00%
464,Norwegian Cruise Line Holdings Ltd.,NCLH,0.026579,   27.71,0.22,-0.80%
465,News Corporation Class A,NWSA,0.026531,   25.52,0,0.00%
466,NiSource Inc,NI,0.026366,   25.14,0,0.00%
467,A. O. Smith Corporation,AOS,0.02605,   70.75,0,0.00%
468,Invesco Ltd.,IVZ,0.025919,   26.33,0,0.00%
469,Western Union Company,WU,0.025783,   23.31,0,0.00%
470,Assurant Inc.,AIZ,0.025602,   156.99,0,0.00%
471,Pinnacle West Capital Corporation,PNW,0.0256,   83.65,0,0.00%
472,Campbell Soup Company,CPB,0.025459,   45.74,0.1,-0.22%
473,Comerica Incorporated,CMA,0.025307,   69.25,0,0.00%
474,Sealed Air Corporation,SEE,0.024694,   58.40,0,0.00%
475,Juniper Networks Inc.,JNPR,0.024462,   27.62,0,0.00%
476,Kimco Realty Corporation,KIM,0.024248,   21.21,0,0.00%
477,Globe Life Inc.,GL,0.023845,   94.46,0,0.00%
478,DaVita Inc.,DVA,0.023828,   122.09,0,0.00%
479,Nielsen Holdings Plc,NLSN,0.02328,   24.31,0,0.00%
480,Franklin Resources Inc.,BEN,0.023194,   32.15,0,0.00%
481,Huntington Ingalls Industries Inc.,HII,0.022416,   206.22,0,0.00%
482,Zions Bancorporation N.A.,ZION,0.022383,   52.51,0.22,-0.42%
483,Federal Realty Investment Trust,FRT,0.021744,   118.05,0,0.00%
484,Discovery Inc. Class C,DISCK,0.021596,   27.55,-0.22,(-0.79%)
485,Rollins Inc.,ROL,0.021204,   35.39,0,0.00%
486,APA Corp.,APA,0.020702,   20.51,-0.06,(-0.29%)
487,Organon & Co.,OGN,0.020511,   30.10,0,0.00%
488,PVH Corp.,PVH,0.020021,   108.05,0,0.00%
489,IPG Photonics Corporation,IPGP,0.019787,   207.41,0,0.00%
490,Alaska Air Group Inc.,ALK,0.019628,   59.38,0,0.00%
491,Vornado Realty Trust,VNO,0.019265,   46.52,0,0.00%
492,Cabot Oil & Gas Corporation,COG,0.019017,   17.61,0,0.00%
493,People's United Financial Inc.,PBCT,0.018738,   16.75,0.05,-0.30%
494,Leggett & Platt Incorporated,LEG,0.01812,   50.88,0,0.00%
495,Gap Inc.,GPS,0.017381,   32.34,0,0.00%
496,Perrigo Co. Plc,PRGO,0.016977,   46.74,0,0.00%
497,Hanesbrands Inc.,HBI,0.016656,   18.10,0,0.00%
498,NOV Inc.,NOV,0.015057,   15.03,0,0.00%
499,Ralph Lauren Corporation Class A,RL,0.01498,   116.40,0,0.00%
500,Unum Group,UNM,0.014876,   27.91,0,0.00%
501,Fox Corporation Class B,FOX,0.014215,   34.51,0,0.00%
502,Discovery Inc. Class A,DISCA,0.012732,   29.33,0.03,-0.10%
503,Under Armour Inc. Class A,UAA,0.010568,   21.34,0,0.00%
504,Under Armour Inc. Class C,UA,0.009702,   18.82,0,0.00%
505,News Corporation Class B,NWS,0.007869,   24.00,-0.16,(-0.66%)